7	395	130	134	0.01
7	396	18	136	0.01
7	397	19	133	0.01
7	398	38	134	0.01
7	399	83	134	0.01
7	400	96	134	0.01
7	401	35	138	0.01
7	402	44	137	0.01
7	403	79	137	0.01
7	404	93	136	0.01
7	405	157	135	0.01
7	406	158	141	0.01
7	407	55	137	0.01
7	408	70	136	0.01
7	409	127	138	0.01
7	410	2	140	0.406
7	411	17	141	0.01
7	412	31	139	0.01
7	413	48	140	0.01
7	414	88	138	0.01
7	415	98	139	0.01
7	416	115	140	0.01
7	417	182	138	0.307
7	418	84	141	0.01
7	419	147	141	0.01
7	420	8	142	0.01
7	421	88	142	0.01
7	422	142	141	0.01
7	423	163	143	0.01
7	424	54	143	0.01
7	425	104	143	0.01
7	426	175	146	0.01
7	427	25	143	0.01
7	428	28	143	0.01
7	429	76	149	0.01
7	430	36	146	0.01
7	431	48	149	0.01
7	432	65	144	0.01
7	433	88	146	0.01
7	434	134	150	0.01
7	435	164	147	0.01
7	436	14	148	0.01
7	437	28	151	0.01
7	438	84	145	0.01
7	439	141	146	0.01
7	440	61	146	0.01
7	441	7	149	0.208
7	442	100	152	0.01
7	443	6	154	0.01
7	444	70	153	0.01
7	445	112	152	0.01
7	446	121	153	0.01
7	447	88	155	0.01
7	448	45	155	0.01
7	449	127	156	0.01
7	450	153	153	0.01
7	451	162	154	0.01
7	452	116	156	0.01
7	453	90	156	0.01
7	454	102	157	0.01
7	455	150	157	0.01
7	456	179	160	0.01
7	457	1	158	0.703
7	458	71	157	0.01
7	459	76	159	0.01
7	460	30	159	0.01
7	461	50	161	0.01
7	462	62	162	0.01
7	463	11	161	0.01
7	464	14	161	0.01
7	465	72	161	0.01
7	466	81	161	0.01
7	467	5	164	0.01
7	468	21	164	0.01
7	469	34	163	0.01
7	470	44	161	0.01
7	471	122	165	0.01
7	472	152	165	0.01
7	473	170	162	0.01
7	474	1	167	0.604
7	475	79	162	0.01
7	476	83	167	0.01
7	477	102	163	0.01
7	478	108	164	0.01
7	479	134	163	0.01
7	480	143	165	0.01
7	481	162	164	0.01
7	482	47	166	0.01
7	483	40	166	0.01
7	484	66	166	0.01
7	485	141	166	0.01
7	486	10	168	0.01
7	487	43	167	0.01
7	488	56	168	0.01
7	489	98	166	0.01
7	490	31	171	0.01
7	491	121	170	0.01
7	492	69	171	0.01
7	493	169	172	0.01
7	494	50	170	0.01
7	495	86	173	0.01
7	496	100	170	0.01
7	497	107	176	0.01
7	498	172	170	0.01
7	499	182	170	0.505
7	500	157	174	0.01
7	501	177	172	0.01
7	502	18	175	0.01
7	503	52	176	0.01
7	504	140	179	0.01
7	505	8	174	0.01
7	506	27	174	0.01
7	507	93	174	0.01
7	508	143	173	0.01
7	509	182	175	0.505
7	510	64	173	0.01
7	511	164	173	0.01
7	512	3	176	0.406
7	513	115	178	0.01
7	514	37	176	0.01
7	515	1	179	0.802
7	516	30	178	0.01
7	517	76	184	0.01
7	518	175	178	0.01
7	519	177	180	0.01
7	520	13	181	0.01
7	521	19	182	0.01
7	522	52	182	0.01
7	523	72	178	0.01
7	524	85	183	0.01
7	525	127	178	0.01
7	526	170	179	0.01
7	527	120	181	0.01
7	528	174	185	0.01
7	529	90	182	0.01
7	530	123	183	0.01
7	531	145	183	0.01
7	532	32	186	0.01
7	533	38	182	0.01
7	534	67	184	0.01
7	535	101	183	0.01
7	536	45	184	0.01
7	537	137	185	0.01
7	538	61	185	0.01
7	539	93	187	0.01
7	540	96	186	0.109
7	541	135	186	0.208
7	542	150	184	0.01
7	543	154	187	0.01
7	544	3	183	0.208
7	545	11	188	0.01
7	546	53	186	0.109
7	547	116	188	0.01
7	548	166	187	0.208
7	549	47	187	0.01
7	550	121	187	0.208
7	551	24	188	0.406
7	552	42	189	0.307
7	553	100	187	0.307
7	554	139	189	0.208
7	555	100	190	0.406
7	556	172	191	0.604
7	557	22	191	0.604
7	558	61	190	0.406
7	559	72	191	0.604
7	560	39	192	0.901
7	561	44	192	0.901
7	562	52	191	0.604
7	563	87	192	0.802
7	564	93	191	0.703
7	565	165	191	0.604
8	0	1	0	0.901
8	1	11	4	0.109
8	2	23	0	0.901
8	3	28	1	0.802
8	4	32	1	0.703
8	5	57	3	0.109
8	6	82	1	0.604
8	7	88	3	0.109
8	8	102	1	0.802
8	9	110	1	0.703
8	10	133	0	0.901
8	11	142	1	0.802
8	12	150	1	0.802
8	13	158	1	0.604
8	14	183	1	0.703
8	15	36	2	0.604
8	16	43	2	0.505
8	17	171	3	0.307
8	18	73	7	0.01
8	19	97	2	0.604
8	20	3	3	0.604
8	21	119	4	0.208
8	22	129	6	0.01
8	23	69	4	0.604
8	24	22	9	0.01
8	25	91	6	0.109
8	26	3	8	0.307
8	27	31	7	0.01
8	28	97	8	0.01
8	29	106	10	0.01
8	30	150	8	0.01
8	31	115	8	0.109
8	32	183	7	0.604
8	33	47	9	0.01
8	34	69	11	0.01
8	35	39	12	0.01
8	36	163	11	0.01
8	37	169	11	0.01
8	38	55	16	0.01
8	39	118	12	0.01
8	40	132	17	0.01
8	41	139	13	0.01
8	42	148	15	0.01
8	43	15	15	0.01
8	44	63	17	0.01
8	45	81	15	0.01
8	46	90	16	0.01
8	47	177	15	0.01
8	48	6	18	0.01
8	49	18	15	0.01
8	50	184	16	0.802
8	51	155	18	0.01
8	52	67	17	0.01
8	53	27	17	0.01
8	54	138	20	0.01
8	55	162	21	0.01
8	56	167	19	0.01
8	57	34	27	0.01
8	58	76	24	0.01
8	59	113	23	0.01
8	60	121	24	0.01
8	61	103	26	0.01
8	62	93	26	0.01
8	63	179	24	0.109
8	64	11	27	0.01
8	65	152	26	0.01
8	66	183	25	0.505
8	67	1	28	0.703
8	68	60	28	0.01
8	69	127	27	0.01
8	70	174	30	0.01
8	71	141	27	0.01
8	72	160	29	0.01
8	73	112	31	0.01
8	74	27	32	0.01
8	75	144	34	0.01
8	76	55	34	0.01
8	77	60	35	0.01
8	78	67	33	0.01
8	79	131	37	0.01
8	80	156	36	0.01
8	81	85	37	0.01
8	82	118	35	0.01
8	83	19	37	0.01
8	84	104	37	0.01
8	85	113	37	0.01
8	86	169	39	0.01
8	87	183	38	0.604
8	88	9	37	0.01
8	89	31	41	0.01
8	90	71	36	0.01
8	91	73	40	0.01
8	92	56	39	0.01
8	93	65	42	0.01
8	94	157	41	0.01
8	95	99	42	0.01
8	96	109	41	0.01
8	97	48	42	0.01
8	98	1	45	0.802
8	99	113	48	0.01
8	100	173	44	0.01
8	101	6	46	0.01
8	102	145	48	0.01
8	103	179	46	0.01
8	104	122	47	0.01
8	105	133	46	0.01
8	106	155	46	0.01
8	107	90	47	0.01
8	108	80	48	0.01
8	109	97	50	0.01
8	110	102	48	0.01
8	111	127	47	0.01
8	112	46	50	0.01
8	113	59	49	0.01
8	114	68	50	0.01
8	115	73	49	0.01
8	116	165	49	0.01
8	117	20	51	0.01
8	118	42	50	0.01
8	119	52	49	0.01
8	120	36	51	0.01
8	121	29	53	0.01
8	122	146	54	0.01
8	123	159	53	0.01
8	124	182	54	0.307
8	125	12	53	0.01
8	126	62	57	0.01
8	127	143	55	0.01
8	128	6	58	0.01
8	129	107	54	0.01
8	130	129	58	0.01
8	131	46	58	0.01
8	132	96	56	0.01
8	133	35	57	0.01
8	134	77	56	0.01
8	135	83	56	0.01
8	136	88	59	0.01
8	137	100	58	0.01
8	138	106	60	0.01
8	139	154	57	0.01
8	140	40	62	0.01
8	141	147	63	0.01
8	142	22	61	0.01
8	143	30	60	0.01
8	144	74	62	0.01
8	145	165	59	0.01
8	146	138	62	0.01
8	147	114	61	0.01
8	148	121	63	0.01
8	149	180	66	0.01
8	150	173	60	0.01
8	151	15	66	0.01
8	152	51	64	0.01
8	153	54	69	0.01
8	154	92	68	0.01
8	155	7	68	0.01
8	156	31	70	0.01
8	157	79	67	0.01
8	158	64	67	0.01
8	159	165	71	0.01
8	160	113	73	0.01
8	161	71	72	0.01
8	162	77	71	0.01
8	163	42	70	0.01
8	164	9	75	0.01
8	165	61	75	0.01
8	166	81	74	0.01
8	167	130	74	0.01
8	168	148	73	0.01
8	169	154	75	0.01
8	170	168	77	0.01
8	171	20	78	0.01
8	172	143	75	0.01
8	173	98	77	0.01
8	174	136	75	0.01
8	175	4	81	0.01
8	176	45	78	0.01
8	177	86	77	0.01
8	178	175	78	0.01
8	179	182	75	0.406
8	180	108	81	0.01
8	181	180	82	0.01
8	182	53	82	0.01
8	183	64	80	0.01
8	184	72	84	0.01
8	185	92	80	0.01
8	186	151	82	0.01
8	187	29	82	0.01
8	188	36	80	0.01
8	189	125	84	0.01
8	190	162	87	0.01
8	191	38	86	0.01
8	192	28	86	0.01
8	193	132	86	0.01
8	194	138	85	0.01
8	195	12	92	0.01
8	196	105	88	0.01
8	197	117	88	0.01
8	198	20	90	0.01
8	199	141	91	0.01
8	200	175	89	0.01
8	201	183	90	0.604
8	202	5	91	0.109
8	203	28	92	0.01
8	204	54	90	0.01
8	205	93	91	0.01
8	206	50	95	0.01
8	207	69	94	0.01
8	208	113	98	0.01
8	209	119	95	0.01
8	210	150	96	0.01
8	211	175	94	0.01
8	212	173	98	0.01
8	213	1	94	0.802
8	214	62	97	0.01
8	215	29	102	0.01
8	216	105	97	0.01
8	217	78	96	0.01
8	218	22	99	0.01
8	219	54	100	0.01
8	220	128	97	0.01
8	221	90	99	0.01
8	222	148	100	0.01
8	223	173	102	0.01
8	224	7	103	0.01
8	225	96	105	0.01
8	226	150	106	0.01
8	227	128	103	0.01
8	228	108	104	0.01
8	229	69	104	0.01
8	230	10	108	0.01
8	231	89	108	0.01
8	232	60	109	0.01
8	233	43	110	0.01
8	234	176	107	0.01
8	235	81	111	0.01
8	236	112	110	0.01
8	237	142	111	0.01
8	238	1	111	0.703
8	239	72	111	0.01
8	240	120	112	0.01
8	241	169	114	0.01
8	242	33	113	0.01
8	243	127	113	0.01
8	244	160	112	0.01
8	245	181	112	0.208
8	246	24	114	0.01
8	247	53	115	0.01
8	248	12	116	0.01
8	249	136	117	0.01
8	250	155	120	0.01
8	251	70	118	0.01
8	252	109	122	0.01
8	253	65	123	0.01
8	254	90	122	0.01
8	255	145	121	0.01
8	256	3	124	0.109
8	257	126	121	0.01
8	258	165	121	0.01
8	259	182	121	0.505
8	260	11	124	0.01
8	261	26	125	0.01
8	262	19	124	0.01
8	263	115	127	0.01
8	264	176	128	0.01
8	265	45	124	0.01
8	266	134	129	0.01
8	267	123	128	0.01
8	268	165	129	0.01
8	269	31	131	0.01
8	270	75	133	0.01
8	271	88	132	0.01
8	272	146	130	0.01
8	273	4	133	0.307
8	274	19	134	0.01
8	275	9	134	0.01
8	276	40	134	0.01
8	277	47	136	0.01
8	278	57	135	0.01
8	279	105	133	0.01
8	280	114	136	0.01
8	281	35	137	0.01
8	282	98	138	0.01
8	283	153	138	0.01
8	284	181	137	0.109
8	285	110	137	0.01
8	286	16	139	0.01
8	287	124	139	0.01
8	288	141	137	0.01
8	289	5	140	0.01
8	290	184	140	0.802
8	291	84	141	0.01
8	292	89	141	0.01
8	293	106	142	0.01
8	294	113	143	0.01
8	295	39	143	0.01
8	296	61	141	0.01
8	297	64	143	0.01
8	298	69	145	0.01
8	299	28	148	0.01
8	300	51	147	0.01
8	301	134	149	0.01
8	302	182	146	0.307
8	303	80	149	0.01
8	304	172	147	0.01
8	305	13	147	0.01
8	306	42	149	0.01
8	307	154	148	0.01
8	308	3	151	0.208
8	309	98	153	0.01
8	310	108	150	0.01
8	311	119	149	0.01
8	312	55	152	0.01
8	313	89	151	0.01
8	314	114	154	0.01
8	315	158	154	0.01
8	316	1	156	0.802
8	317	110	156	0.01
8	318	147	156	0.01
8	319	11	154	0.01
8	320	178	155	0.109
8	321	72	158	0.01
8	322	57	161	0.01
8	323	82	157	0.01
8	324	122	163	0.01
8	325	178	161	0.01
8	326	28	163	0.01
8	327	18	160	0.01
8	328	44	159	0.01
8	329	86	165	0.01
8	330	169	162	0.01
8	331	40	161	0.01
8	332	107	163	0.01
8	333	146	164	0.01
8	334	161	164	0.01
8	335	1	164	0.703
8	336	8	165	0.01
8	337	100	165	0.01
8	338	155	165	0.01
8	339	66	167	0.01
8	340	133	168	0.01
8	341	139	167	0.01
8	342	35	170	0.01
8	343	73	168	0.01
8	344	168	168	0.01
8	345	52	171	0.01
8	346	66	173	0.01
8	347	101	171	0.01
8	348	106	177	0.01
8	349	172	174	0.01
8	350	183	172	0.703
8	351	2	172	0.604
8	352	18	176	0.01
8	353	70	173	0.01
8	354	85	174	0.01
8	355	52	176	0.01
8	356	94	174	0.01
8	357	119	175	0.01
8	358	154	174	0.01
8	359	159	176	0.01
8	360	35	174	0.01
8	361	4	177	0.109
8	362	136	180	0.01
8	363	31	177	0.01
8	364	78	184	0.01
8	365	175	185	0.01
8	366	37	185	0.01
8	367	45	182	0.01
8	368	1	183	0.703
8	369	42	186	0.01
8	370	5	184	0.01
8	371	16	188	0.01
8	372	21	185	0.109
8	373	48	187	0.01
8	374	55	186	0.01
8	375	31	186	0.01
8	376	3	189	0.505
8	377	100	187	0.109
8	378	153	188	0.01
8	379	92	190	0.604
8	380	112	189	0.109
8	381	168	190	0.604
8	382	161	188	0.208
8	383	59	191	0.604
8	384	138	191	0.505
8	385	2	191	0.703
8	386	55	191	0.703
8	387	64	191	0.703
8	388	70	192	0.802
8	389	95	192	0.802
8	390	127	191	0.703
9	0	12	1	0.802
9	1	24	0	0.901
9	2	34	1	0.703
9	3	54	3	0.208
9	4	65	1	0.802
9	5	82	1	0.703
9	6	100	1	0.802
9	7	105	1	0.901
9	8	109	1	0.802
9	9	143	0	1
9	10	147	0	0.901
9	11	151	0	0.901
9	12	179	1	0.703
9	13	182	1	0.802
9	14	5	4	0.109
9	15	125	1	0.901
9	16	167	2	0.307
9	17	44	2	0.604
9	18	90	3	0.208
9	19	71	7	0.01
9	20	167	4	0.505
9	21	8	5	0.307
9	22	26	4	0.208
9	23	104	3	0.406
9	24	116	3	0.307
9	25	128	4	0.109
9	26	142	2	0.505
9	27	106	10	0.01
9	28	180	5	0.406
9	29	17	6	0.01
9	30	145	8	0.01
9	31	38	10	0.01
9	32	124	8	0.109
9	33	95	8	0.01
9	34	156	7	0.01
9	35	162	8	0.01
9	36	182	9	0.208
9	37	21	12	0.01
9	38	49	9	0.01
9	39	81	8	0.01
9	40	97	10	0.01
9	41	167	9	0.01
9	42	174	8	0.01
9	43	116	9	0.01
9	44	57	10	0.01
9	45	173	14	0.01
9	46	84	14	0.01
9	47	7	17	0.01
9	48	28	13	0.01
9	49	55	17	0.01
9	50	64	15	0.01
9	51	122	14	0.01
9	52	160	14	0.01
9	53	94	15	0.01
9	54	129	14	0.01
9	55	138	15	0.01
9	56	40	17	0.01
9	57	158	16	0.01
9	58	48	17	0.01
9	59	90	18	0.01
9	60	133	19	0.01
9	61	149	17	0.01
9	62	21	18	0.01
9	63	22	24	0.01
9	64	73	17	0.01
9	65	182	18	0.505
9	66	110	21	0.01
9	67	119	19	0.01
9	68	78	20	0.01
9	69	114	25	0.01
9	70	143	25	0.01
9	71	44	21	0.01
9	72	73	25	0.01
9	73	90	22	0.01
9	74	127	23	0.01
9	75	140	21	0.01
9	76	179	23	0.01
9	77	98	25	0.01
9	78	121	25	0.01
9	79	42	25	0.01
9	80	135	23	0.01
9	81	1	26	0.802
9	82	167	24	0.01
9	83	158	24	0.01
9	84	57	27	0.01
9	85	83	27	0.01
9	86	89	28	0.01
9	87	173	28	0.01
9	88	33	28	0.01
9	89	63	30	0.01
9	90	52	28	0.01
9	91	156	32	0.01
9	92	176	31	0.01
9	93	8	34	0.01
9	94	150	31	0.01
9	95	109	31	0.01
9	96	127	33	0.01
9	97	17	33	0.01
9	98	31	37	0.01
9	99	169	33	0.01
9	100	83	36	0.01
9	101	99	33	0.01
9	102	104	36	0.01
9	103	181	34	0.208
9	104	58	36	0.01
9	105	164	36	0.01
9	106	49	37	0.01
9	107	128	39	0.01
9	108	141	36	0.01
9	109	144	44	0.01
9	110	68	39	0.01
9	111	103	41	0.01
9	112	2	43	0.604
9	113	86	41	0.01
9	114	175	42	0.01
9	115	35	42	0.01
9	116	116	40	0.01
9	117	5	43	0.109
9	118	93	42	0.01
9	119	111	42	0.01
9	120	116	46	0.01
9	121	127	44	0.01
9	122	158	47	0.01
9	123	164	42	0.01
9	124	0	47	0.901
9	125	17	49	0.01
9	126	56	45	0.01
9	127	70	47	0.01
9	128	85	45	0.01
9	129	45	48	0.01
9	130	77	48	0.01
9	131	85	48	0.01
9	132	94	48	0.01
9	133	166	49	0.01
9	134	26	48	0.01
9	135	35	49	0.01
9	136	105	48	0.01
9	137	175	49	0.01
9	138	114	51	0.01
9	139	138	51	0.01
9	140	63	51	0.01
9	141	134	52	0.01
9	142	178	53	0.109
9	143	182	52	0.406
9	144	7	54	0.01
9	145	64	54	0.01
9	146	126	55	0.01
9	147	145	59	0.01
9	148	180	54	0.406
9	149	47	58	0.01
9	150	79	55	0.01
9	151	84	58	0.01
9	152	100	55	0.01
9	153	111	54	0.01
9	154	181	55	0.505
9	155	23	59	0.01
9	156	56	57	0.01
9	157	92	56	0.01
9	158	109	57	0.01
9	159	39	57	0.01
9	160	153	55	0.01
9	161	165	57	0.01
9	162	176	57	0.01
9	163	4	60	0.307
9	164	31	57	0.01
9	165	68	61	0.01
9	166	75	59	0.01
9	167	129	62	0.01
9	168	109	62	0.01
9	169	168	62	0.01
9	170	73	63	0.01
9	171	90	66	0.01
9	172	181	64	0.109
9	173	98	64	0.01
9	174	10	65	0.01
9	175	16	64	0.01
9	176	84	65	0.01
9	177	176	65	0.01
9	178	87	67	0.01
9	179	126	66	0.01
9	180	4	67	0.109
9	181	37	68	0.01
9	182	56	67	0.01
9	183	73	66	0.01
9	184	112	71	0.01
9	185	137	67	0.01
9	186	151	67	0.01
9	187	26	66	0.01
9	188	68	67	0.01
9	189	159	69	0.01
9	190	75	71	0.01
9	191	85	70	0.01
9	192	138	72	0.01
9	193	17	71	0.01
9	194	11	71	0.01
9	195	170	71	0.01
9	196	4	72	0.406
9	197	124	73	0.01
9	198	94	72	0.01
9	199	147	75	0.01
9	200	157	75	0.01
9	201	50	78	0.01
9	202	129	74	0.01
9	203	22	75	0.01
9	204	180	77	0.01
9	205	6	77	0.01
9	206	58	77	0.01
9	207	91	77	0.01
9	208	11	80	0.01
9	209	43	77	0.01
9	210	68	77	0.01
9	211	153	78	0.01
9	212	33	84	0.01
9	213	39	80	0.01
9	214	74	82	0.01
9	215	165	82	0.01
9	216	123	84	0.01
9	217	149	81	0.01
9	218	101	87	0.01
9	219	171	86	0.01
9	220	15	89	0.01
9	221	140	88	0.01
9	222	154	89	0.01
9	223	52	92	0.01
9	224	133	88	0.01
9	225	162	90	0.01
9	226	183	87	0.604
9	227	1	89	0.802
9	228	83	88	0.01
9	229	90	91	0.01
9	230	62	89	0.01
9	231	75	95	0.01
9	232	5	93	0.208
9	233	27	91	0.01
9	234	173	96	0.01
9	235	41	92	0.01
9	236	101	92	0.01
9	237	148	93	0.01
9	238	113	96	0.01
9	239	30	94	0.01
9	240	104	95	0.01
9	241	27	95	0.01
9	242	124	95	0.01
9	243	26	100	0.01
9	244	59	98	0.01
9	245	130	99	0.01
9	246	149	103	0.01
9	247	4	98	0.406
9	248	88	99	0.01
9	249	40	100	0.01
9	250	97	105	0.01
9	251	120	102	0.01
9	252	7	103	0.01
9	253	36	104	0.01
9	254	59	102	0.01
9	255	70	104	0.01
9	256	60	108	0.01
9	257	180	105	0.208
9	258	178	106	0.208
9	259	43	110	0.01
9	260	123	109	0.01
9	261	168	107	0.01
9	262	31	109	0.01
9	263	79	110	0.01
9	264	168	111	0.01
9	265	23	109	0.01
9	266	1	112	0.703
9	267	10	113	0.01
9	268	34	113	0.01
9	269	62	113	0.01
9	270	113	110	0.01
9	271	181	110	0.406
9	272	22	115	0.01
9	273	182	112	0.208
9	274	134	114	0.01
9	275	128	118	0.01
9	276	149	118	0.01
9	277	172	118	0.01
9	278	124	118	0.01
9	279	2	123	0.604
9	280	21	119	0.01
9	281	107	116	0.01
9	282	66	122	0.01
9	283	81	120	0.01
9	284	92	120	0.01
9	285	46	123	0.01
9	286	57	120	0.01
9	287	114	120	0.01
9	288	121	121	0.01
9	289	161	121	0.01
9	290	181	121	0.208
9	291	8	121	0.01
9	292	103	120	0.01
9	293	25	122	0.01
9	294	130	123	0.01
9	295	173	126	0.01
9	296	146	125	0.01
9	297	26	127	0.01
9	298	160	126	0.01
9	299	133	127	0.01
9	300	76	131	0.01
9	301	170	132	0.01
9	302	35	130	0.01
9	303	90	129	0.01
9	304	104	129	0.01
9	305	116	133	0.01
9	306	134	134	0.01
9	307	183	131	0.703
9	308	10	132	0.01
9	309	58	133	0.01
9	310	94	136	0.01
9	311	155	135	0.01
9	312	178	135	0.01
9	313	183	136	0.505
9	314	20	137	0.01
9	315	35	137	0.01
9	316	41	136	0.01
9	317	50	135	0.01
9	318	127	136	0.01
9	319	4	138	0.01
9	320	31	138	0.01
9	321	101	141	0.01
9	322	142	137	0.01
9	323	111	142	0.01
9	324	160	140	0.01
9	325	1	143	0.604
9	326	130	146	0.01
9	327	59	141	0.01
9	328	76	146	0.01
9	329	24	148	0.01
9	330	142	143	0.01
9	331	181	142	0.307
9	332	48	148	0.01
9	333	89	144	0.01
9	334	161	145	0.01
9	335	173	145	0.01
9	336	64	143	0.01
9	337	102	150	0.01
9	338	153	145	0.01
9	339	2	150	0.307
9	340	168	151	0.01
9	341	175	151	0.01
9	342	18	152	0.01
9	343	154	152	0.01
9	344	6	154	0.01
9	345	131	155	0.01
9	346	163	154	0.01
9	347	13	154	0.01
9	348	136	155	0.01
9	349	145	155	0.01
9	350	181	154	0.307
9	351	72	156	0.01
9	352	61	161	0.01
9	353	174	160	0.01
9	354	28	158	0.01
9	355	48	157	0.01
9	356	120	164	0.01
9	357	166	158	0.01
9	358	37	158	0.01
9	359	86	164	0.01
9	360	1	160	0.802
9	361	141	159	0.01
9	362	30	163	0.01
9	363	14	162	0.01
9	364	105	163	0.01
9	365	143	165	0.01
9	366	149	161	0.01
9	367	6	166	0.01
9	368	169	165	0.01
9	369	131	167	0.01
9	370	168	168	0.01
9	371	182	170	0.307
9	372	176	170	0.01
9	373	55	175	0.01
9	374	103	169	0.01
9	375	161	174	0.01
9	376	90	174	0.01
9	377	2	175	0.505
9	378	19	176	0.01
9	379	83	174	0.01
9	380	106	177	0.01
9	381	8	174	0.01
9	382	33	174	0.01
9	383	40	173	0.01
9	384	118	176	0.01
9	385	133	181	0.01
9	386	75	177	0.01
9	387	79	185	0.01
9	388	175	184	0.01
9	389	56	180	0.01
9	390	93	178	0.01
9	391	4	180	0.208
9	392	13	181	0.01
9	393	71	180	0.01
9	394	32	184	0.01
9	395	44	186	0.01
9	396	101	182	0.01
9	397	146	183	0.01
9	398	57	184	0.01
9	399	64	184	0.01
9	400	13	188	0.01
9	401	26	185	0.01
9	402	153	188	0.01
9	403	163	185	0.01
9	404	1	188	0.802
9	405	113	187	0.307
9	406	23	189	0.505
9	407	43	191	0.604
9	408	106	189	0.109
9	409	77	191	0.604
9	410	33	192	0.703
9	411	57	191	0.505
9	412	64	191	0.505
9	413	87	192	0.802
9	414	92	191	0.703
9	415	138	191	0.505
10	0	5	4	0.109
10	1	14	1	0.802
10	2	17	2	0.703
10	3	50	3	0.109
10	4	70	0	0.901
10	5	101	2	0.604
10	6	110	1	0.604
10	7	138	0	0.901
10	8	143	0	0.901
10	9	148	1	0.802
10	10	153	1	0.703
10	11	166	3	0.307
10	12	180	1	0.604
10	13	28	2	0.505
10	14	65	2	0.604
10	15	86	3	0.109
10	16	116	2	0.703
10	17	124	2	0.703
10	18	120	3	0.208
10	19	80	4	0.406
10	20	7	5	0.406
10	21	142	8	0.01
10	22	164	5	0.307
10	23	5	5	0.406
10	24	55	7	0.208
10	25	130	4	0.208
10	26	17	10	0.01
10	27	21	8	0.01
10	28	26	6	0.208
10	29	153	6	0.109
10	30	183	5	0.604
10	31	24	7	0.307
10	32	35	12	0.01
10	33	77	8	0.01
10	34	107	6	0.109
10	35	120	8	0.109
10	36	127	8	0.109
10	37	10	8	0.01
10	38	65	8	0.01
10	39	72	9	0.01
10	40	79	9	0.01
10	41	102	12	0.01
10	42	158	8	0.01
10	43	164	12	0.01
10	44	176	8	0.01
10	45	181	10	0.208
10	46	112	10	0.01
10	47	159	12	0.01
10	48	179	11	0.307
10	49	2	11	0.604
10	50	24	12	0.01
10	51	50	12	0.01
10	52	86	14	0.01
10	53	118	11	0.01
10	54	170	14	0.01
10	55	55	15	0.01
10	56	60	13	0.01
10	57	81	12	0.01
10	58	99	15	0.01
10	59	126	15	0.01
10	60	6	18	0.01
10	61	11	14	0.01
10	62	62	16	0.01
10	63	152	18	0.01
10	64	177	14	0.01
10	65	48	17	0.01
10	66	93	18	0.01
10	67	115	17	0.01
10	68	66	17	0.01
10	69	100	18	0.01
10	70	77	18	0.01
10	71	132	19	0.01
10	72	10	21	0.01
10	73	18	20	0.01
10	74	109	19	0.01
10	75	127	22	0.01
10	76	177	19	0.109
10	77	18	24	0.01
10	78	70	25	0.01
10	79	98	21	0.01
10	80	144	21	0.01
10	81	171	22	0.01
10	82	178	24	0.01
10	83	27	21	0.01
10	84	43	23	0.01
10	85	61	23	0.01
10	86	91	27	0.01
10	87	110	26	0.01
10	88	137	26	0.01
10	89	183	23	0.703
10	90	53	30	0.01
10	91	121	25	0.01
10	92	160	24	0.01
10	93	169	29	0.01
10	94	1	27	0.703
10	95	39	26	0.01
10	96	129	27	0.01
10	97	164	24	0.01
10	98	144	25	0.01
10	99	17	30	0.01
10	100	33	25	0.01
10	101	57	27	0.01
10	102	29	29	0.01
10	103	46	29	0.01
10	104	133	30	0.01
10	105	152	27	0.01
10	106	72	31	0.01
10	107	100	30	0.01
10	108	154	34	0.01
10	109	4	30	0.406
10	110	61	32	0.01
10	111	9	35	0.01
10	112	119	32	0.01
10	113	121	37	0.01
10	114	145	35	0.01
10	115	163	35	0.01
10	116	180	35	0.01
10	117	33	35	0.01
10	118	78	38	0.01
10	119	95	35	0.01
10	120	97	39	0.01
10	121	130	35	0.01
10	122	141	35	0.01
10	123	1	37	0.802
10	124	24	38	0.01
10	125	43	36	0.01
10	126	71	36	0.01
10	127	87	36	0.01
10	128	66	38	0.01
10	129	49	38	0.01
10	130	38	40	0.01
10	131	59	41	0.01
10	132	85	39	0.01
10	133	108	37	0.01
10	134	169	37	0.01
10	135	21	42	0.01
10	136	122	40	0.01
10	137	134	39	0.01
10	138	163	41	0.01
10	139	172	43	0.01
10	140	183	42	0.703
10	141	53	41	0.01
10	142	148	42	0.01
10	143	2	45	0.505
10	144	137	45	0.01
10	145	157	48	0.01
10	146	180	45	0.208
10	147	48	43	0.01
10	148	159	44	0.01
10	149	5	46	0.307
10	150	12	44	0.01
10	151	104	45	0.01
10	152	119	44	0.01
10	153	151	46	0.01
10	154	17	48	0.01
10	155	38	45	0.01
10	156	112	48	0.01
10	157	61	47	0.01
10	158	27	48	0.01
10	159	34	49	0.01
10	160	45	47	0.01
10	161	64	47	0.01
10	162	82	49	0.01
10	163	87	48	0.01
10	164	93	48	0.01
10	165	45	50	0.01
10	166	53	47	0.01
10	167	71	47	0.01
10	168	144	50	0.01
10	169	179	51	0.01
10	170	77	49	0.01
10	171	123	50	0.01
10	172	181	50	0.406
10	173	103	52	0.01
10	174	18	53	0.01
10	175	5	51	0.208
10	176	66	54	0.01
10	177	14	55	0.01
10	178	127	57	0.01
10	179	133	54	0.01
10	180	163	54	0.01
10	181	5	57	0.01
10	182	37	54	0.01
10	183	45	55	0.01
10	184	50	55	0.01
10	185	56	56	0.01
10	186	171	54	0.01
10	187	178	56	0.01
